absl-py                  1.4.0     
accelerate               0.20.3    
aiohttp                  3.8.4     
aiosignal                1.3.1     
alembic                  1.11.1    
anyio                    3.6.2     
appdirs                  1.4.4     
arrow                    1.2.3     
asttokens                2.2.1     
async-timeout            4.0.2     
attrs                    23.1.0    
backcall                 0.2.0     
beautifulsoup4           4.12.2    
blessed                  1.20.0    
blinker                  1.6.2     
cachetools               5.3.1     
certifi                  2023.5.7  
charset-normalizer       3.1.0     
click                    8.1.3     
cmaes                    0.9.1     
cmake                    3.26.3    
colorlog                 6.7.0     
comm                     0.1.3     
contourpy                1.1.0     
croniter                 1.3.15    
cycler                   0.11.0    
Cython                   0.29.36   
dateutils                0.6.12    
debugpy                  1.6.7     
decorator                5.1.1     
deepdiff                 6.3.0     
diffusers                0.18.1    
docker-pycreds           0.4.0     
exceptiongroup           1.1.1     
execnet                  1.9.0     
executing                1.2.0     
fastapi                  0.88.0    
filelock                 3.12.0    
Flask                    2.3.2     
fonttools                4.40.0    
frozenlist               1.3.3     
fsspec                   2023.5.0  
gitdb                    4.0.10    
GitPython                3.1.31    
google-auth              2.19.1    
google-auth-oauthlib     1.0.0     
greenlet                 2.0.2     
grpcio                   1.54.2    
h11                      0.14.0    
h5py                     3.9.0     
huggingface-hub          0.15.1    
idna                     3.4       
importlib-metadata       6.6.0     
importlib-resources      5.12.0    
iniconfig                2.0.0     
inquirer                 3.1.3     
invisible-watermark      0.2.0     
ipykernel                6.24.0    
ipython                  8.12.2    
itsdangerous             2.1.2     
jedi                     0.18.2    
Jinja2                   3.1.2     
joblib                   1.3.1     
jupyter-client           8.3.0     
jupyter-core             5.3.1     
kaleido                  0.2.1     
kiwisolver               1.4.4     
lightning                2.0.2     
lightning-cloud          0.5.36    
lightning-fabric         2.0.2     
lightning-utilities      0.8.0     
lit                      16.0.5    
llvmlite                 0.40.1    
Mako                     1.2.4     
Markdown                 3.4.3     
markdown-it-py           2.2.0     
MarkupSafe               2.1.2     
matplotlib               3.7.2     
matplotlib-inline        0.1.6     
mdurl                    0.1.2     
mpmath                   1.3.0     
multidict                6.0.4     
mypy-extensions          1.0.0     
nest-asyncio             1.5.6     
networkx                 3.1       
numba                    0.57.1    
numpy                    1.24.3    
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101  
nvidia-cuda-nvrtc-cu11   11.7.99   
nvidia-cuda-runtime-cu11 11.7.99   
nvidia-cudnn-cu11        8.5.0.96  
nvidia-cufft-cu11        10.9.0.58 
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1  
nvidia-cusparse-cu11     11.7.4.91 
nvidia-nccl-cu11         2.14.3    
nvidia-nvtx-cu11         11.7.91   
oauthlib                 3.2.2     
opencv-python            4.8.0.74  
optuna                   3.2.0     
ordered-set              4.1.0     
packaging                23.1      
pandas                   2.0.2     
parso                    0.8.3     
pathtools                0.1.2     
pexpect                  4.8.0     
pickleshare              0.7.5     
Pillow                   9.5.0     
pip                      20.0.2    
pkg-resources            0.0.0     
platformdirs             3.8.1     
plotly                   5.15.0    
pluggy                   1.0.0     
prompt-toolkit           3.0.39    
protobuf                 4.23.2    
psutil                   5.9.5     
ptyprocess               0.7.0     
pure-eval                0.2.2     
pyasn1                   0.5.0     
pyasn1-modules           0.3.0     
pydantic                 1.10.8    
Pygments                 2.15.1    
PyJWT                    2.7.0     
pynndescent              0.5.10    
pynvml                   11.5.0    
pyparsing                3.0.9     
pyre-extensions          0.0.30    
pytest                   7.3.1     
pytest-xdist             3.3.1     
python-dateutil          2.8.2     
python-editor            1.0.4     
python-multipart         0.0.6     
pytorch-lightning        2.0.2     
pytz                     2023.3    
PyWavelets               1.4.1     
PyYAML                   6.0       
pyzmq                    25.1.0    
readchar                 4.0.5     
regex                    2023.5.5  
requests                 2.31.0    
requests-oauthlib        1.3.1     
rich                     13.3.5    
rsa                      4.9       
safetensors              0.3.1     
scikit-learn             1.3.0     
scipy                    1.10.1    
sentry-sdk               1.24.0    
setproctitle             1.3.2     
setuptools               44.0.0    
six                      1.16.0    
smmap                    5.0.0     
sniffio                  1.3.0     
soupsieve                2.4.1     
SQLAlchemy               2.0.16    
stack-data               0.6.2     
starlette                0.22.0    
starsessions             1.3.0     
sympy                    1.12      
tenacity                 8.2.2     
tensorboard              2.13.0    
tensorboard-data-server  0.7.0     
threadpoolctl            3.1.0     
timm                     0.9.2     
tokenizers               0.13.3    
tomli                    2.0.1     
torch                    2.0.1     
torcheval                0.0.6     
torchinfo                1.8.0     
torchmetrics             0.11.4    
torchsummary             1.5.1     
torchsummaryX            1.3.0     
torchtnt                 0.1.0     
torchvision              0.15.2    
tornado                  6.3.2     
tqdm                     4.65.0    
traitlets                5.9.0     
transformers             4.29.2    
triton                   2.0.0     
typing-extensions        4.6.2     
typing-inspect           0.9.0     
tzdata                   2023.3    
umap                     0.1.1     
umap-learn               0.5.3     
urllib3                  1.26.16   
uvicorn                  0.22.0    
wandb                    0.15.3    
wcwidth                  0.2.6     
websocket-client         1.5.2     
websockets               11.0.3    
Werkzeug                 2.3.4     
wheel                    0.40.0    
yarl                     1.9.2     
zipp                     3.15.0
